Log file open, 11/25/22 18:21:39
[2022.11.25-18.21.51:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.25-18.21.51:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.25-18.21.51:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.25-18.21.51:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.25-18.21.51:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.25-18.21.51:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.25-18.21.51:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.25-18.21.51:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.25-18.21.51:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.25-18.21.52:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.25-18.21.52:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.25-18.21.52:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.25-18.21.52:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.25-18.21.52:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.25-18.21.52:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.25-18.21.52:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.25-18.21.52:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.25-18.21.52:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.25-18.21.52:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.25-18.21.52:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.25-18.21.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.25-18.21.52:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.25-18.21.53:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.25-18.21.53:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.25-18.21.53:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.25-18.21.53:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.25-18.21.53:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.25-18.21.53:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.25-18.21.53:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.25-18.21.53:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.25-18.21.53:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.25-18.21.53:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.25-18.21.53:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.25-18.21.53:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.25-18.21.53:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.25-18.21.53:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.25-18.21.53:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.25-18.21.54:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.25-18.21.54:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.25-18.21.54:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.25-18.21.54:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.25-18.21.54:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.25-18.21.54:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.25-18.21.54:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.25-18.21.54:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.25-18.21.55:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.25-18.21.55:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.25-18.21.55:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.25-18.21.55:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.25-18.21.55:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.25-18.21.55:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.25-18.21.55:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.25-18.21.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.25-18.21.55:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.25-18.21.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.25-18.21.55:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.25-18.21.55:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.25-18.21.56:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.25-18.21.56:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.25-18.21.56:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.25-18.21.56:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
