Log file open, 11/25/22 17:56:55
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-17.58.58:869][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-17.58.58:870][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-17.58.58:870][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-17.58.58:870][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-17.58.58:871][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-17.58.59:036][ 68]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS45 SURROUND)
[2022.11.25-17.58.59:036][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-17.58.59:036][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-17.58.59:036][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-17.58.59:037][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.25-17.58.59:037][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.25-17.58.59:038][ 68]LogInit: FAudioDevice initialized.
[2022.11.25-17.58.59:038][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.25-17.58.59:038][ 68]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.25-17.58.59:038][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.25-17.58.59:056][ 68]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-17.58.59:058][ 68]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.25-17.58.59
[2022.11.25-17.58.59:084][ 68]LogWorld: Bringing up level for play took: 0.027722
[2022.11.25-17.58.59:086][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.25-17.58.59:560][ 68]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.25-17.58.59:584][ 68]PIE: Server logged in
[2022.11.25-17.58.59:584][ 68]PIE: Play in editor total start time 1.033 seconds.
[2022.11.25-17.59.42:288][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-17.59.42:288][ 69]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-17.59.42:297][ 69]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.25-17.59.42:297][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-17.59.42:297][ 69]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.25-17.59.42:300][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-17.59.42:302][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-17.59.42:308][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-17.59.42:308][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-17.59.42:309][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-17.59.42:313][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-17.59.42:341][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.25-17.59.42:380][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.25-18.03.52:617][383]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.11.25-18.03.52:617][383]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.25-18.03.52:618][383]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.11.25-18.03.52:618][383]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.25-18.03.52:618][383]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.25-18.03.52:618][383]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.25-18.03.52:639][383]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
